property_id,property_name,property_type,website,address,email,is_disabled,is_featured_property,is_active,year_built,short_description,long_description,parent_property_id,created_at,updated_at
739085,1047 Commonwealth Avenue,Student,https://1047commonwealthavenue.prospectportal.com/,1047 Commonwealth Avenue,[email],FALSE,FALSE,TRUE,NA,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
518041,The Academy at Frisco,Student,http://www.theacademyatfrisco.com,413 N West Ave,[email],FALSE,FALSE,TRUE,2012,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
518042,The Academy on Charles,Student,http://www.theacademyoncharles.com,3700 N Charles St,[email],FALSE,FALSE,TRUE,2012,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
518044,Shortbread Lofts,Student,http://shortbreadlofts.com,333 W Rosemary Street,[email],FALSE,FALSE,TRUE,2014,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
518046,The Rise at Northgate,Student,http://www.riseatnorthgate.com,717 University Dr,[email],FALSE,FALSE,TRUE,2013,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
577897,Station Nine,Apartment,https://www.stationnine.com/,2211 Hillsborough Rd,[email],FALSE,FALSE,TRUE,2004,"Modern, Loft-Style Luxury Apartments in Durham, NC","Welcome to Station Nine, a premier apartment community, located in the heart of Ninth Street District, offering a true urban-living feel through our luxury apartments in Durham, NC! Our 1- and 2-bedroom apartments feature both open-concept and loft floor plans, giving you even bigger opportunities to make the place your own. Spacious interiors and modern design touches blend together with world-class amenities, including warm hardwood flooring, vaulted ceilings, large windows for lots of natural lighting, premium materials and finishes like granite counter tops, stainless steel appliances, an in-home washer and dryer, and private patio or balcony spaces so you can enjoy your natural surroundings at your leisure. As a resident, you&#039;ll also be able to relax by the resort-style pool, stay healthy in the fitness center, relax in the courtyards with friends, or grab a boost of energy from the coffee bar. Regardless of your lifestyle or living situation, Station Nine offers pet-friendly apartments with enough space and personality to keep you satisfied. We feel confident that you&#039;ll find your new home at Station Nine!",NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
641240,Academy 65,Student,https://www.academy65.com,1325 65th St,[email],FALSE,FALSE,TRUE,2018,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
676055,Academy Lincoln,Student,https://www.academylincoln.com/academy-lincoln-lincoln-nebraska/,1850 P Street,[email],FALSE,FALSE,TRUE,NA,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
739076,1008 S. 4th,Student,https://www.theacademycampustown.com/,1008 S. 4th,[email],FALSE,FALSE,TRUE,NA,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
739079,307 E. Daniel,Student,https://www.theacademycampustown.com/,307 E. Daniel,[email],FALSE,FALSE,TRUE,NA,NA,NA,739076,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
739080,501 S. 6th,Student,https://www.theacademycampustown.com/,501 S. 6th,[email],FALSE,FALSE,TRUE,NA,NA,NA,739076,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
739084,908 S. 1st,Student,https://www.theacademycampustown.com/,908 S. 1st,[email],FALSE,FALSE,TRUE,NA,NA,NA,739076,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
833617,The Dean Campustown,Student,https://www.thedean.com/campustown/,708 South 6th Street,[email],FALSE,FALSE,TRUE,2020,"The Dean offers unique student apartments near UIUC you can&#039;t find anywhere else. Here, convenience and luxury culminate in the best housing amenities, including upscale apartment features. Contact us today to find out details on our 16th a","Take your college living experience to the next level with The Dean in Champaign. Conveniently located in the center of Campustown and adjacent to the heart of campus and Greek life, our student apartments near the University of Illinois at Urbana-Champaign are comprised of everything students need and want &mdash; including spacious apartments with modern finishes and a range of luxury amenities.",NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
952515,SOVA,Student,https://sovaksu.com/,3021 Hidden Forest  Ct,[email],FALSE,FALSE,TRUE,2018,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
1115679,ANOVA uCity Square,Apartment,https://www.anovaucity.com/,3700 Lancaster Avenue,[email],FALSE,FALSE,TRUE,NA,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
1143679,Torre,Student,http://www.torreatx.com/,2020 Nueces St,[email],FALSE,FALSE,TRUE,1969,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
1161867,Courts at Spring Mill Station,Apartment,https://www.courtsatspringmill.com/,"1101 E. Hector Street, #104",[email],FALSE,FALSE,TRUE,2014,NA,"Welcome home to The Courts at Spring Mill Station. Our brand new contemporary and comfortable apartments in Conshohocken are intuitively designed for style, functionality, convenience and historic charm, with inviting open-concept floor plans, abundant amenities, scenic views and garage parking. Close to transportation, shopping, restaurants and outdoor activities, our controlled access community is ideal for families, couples and individuals who appreciate a maintenance-free lifestyle in an upscale community with all the comforts of home and more.
Located on Hector Street in Conshohocken, The Courts at Spring Mill Station are just steps from the train to Center City in Philadelphia and other local attractions. We are also adjacent to the scenic Schuylkill Trail with views of the Schuylkill River. Walk to area bars, restaurants and shopping. Perfect your swing at the area&#039;s championship Golf Courses. Or stay right at home and take advantage of our clubroom, fitness center and resort-style swimming pool. 
Find the space that suites your lifestyle at The Courts at Spring Mill Station. We offer one and two bedroom apartments and lofts and apartments with dens, all designed to maximize space, storage and comfort. Experience contemporary living with open floor plans, granite countertops, stainless steel appliances and stacked washer/dryer. Energy efficient oversized windows allow natural light to flow while you take in scenic views of the Schuylkill River, landscaped courtyards or resort-like pool. As part of our goal to become LEED certified, The Courts at Spring Mill Station also feature energy and water efficient appliances and smoke-free buildings.
Get the most out of living at the Courts at Spring Mill Station. We offer activities for every age and interest. Relax in our large clubroom with games, high definition TVs and a fireplace. Pick up the pace in our fitness center, indoor basketball and volleyball courts or yoga and Pilates studio. Barbecue by the pool or gather in our dining area or Wi-Fi caf&eacute;. And remember, when you do venture out, the SEPTA Spring Mill Station with trains to Center City is just steps away.",NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
1197886,The Caswell at Runnymeade,Apartment,https://www.thecaswellresidences.com/,1000 Bluebird View,[email],FALSE,FALSE,TRUE,2023,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
1197887,The Dean Reno,Student,http://thedeanreno.prospectportal.com,1475 N. Virginia Street,[email],FALSE,FALSE,TRUE,2023,NA,NA,NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
1311849,Venue at North Campus,Student,http://venueatnorthcampusfl.prospectportal.com,13702 North 42nd St,[email],FALSE,FALSE,TRUE,2012,"The Venue at North Campus is redefining student living with our variety of modern apartments for University of South Florida students! 
We offer studio, 2, 4, and 5 bedroom apartments and a wide range of features and amenities.","We admit it &mdash; we&#039;re extra. At Venue at North Campus, we take student living to a new level. Located in the heart of Tampa, Florida, VNC offers off-campus student housing that provides you with extra college experiences. From stylish studios to modern townhomes, we have extra apartment options available to choose from. All apartments come fully-furnished and are ready for you to make yourself home.",NA,2024-12-17T02:13:31Z,2024-12-17T02:13:31Z
